Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    REGLA_PRINT     reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 44 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 175

    (46) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 46 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 176

    (91) exp -> termino SUMA exp .

    COMA            reduce using rule 91 (exp -> termino SUMA exp .)
    CIERRAPAR       reduce using rule 91 (exp -> termino SUMA exp .)
    MAYORQUE        reduce using rule 91 (exp -> termino SUMA exp .)
    MENORQUE        reduce using rule 91 (exp -> termino SUMA exp .)
    MAYORQUEIGUAL   reduce using rule 91 (exp -> termino SUMA exp .)
    MENORQUEIGUAL   reduce using rule 91 (exp -> termino SUMA exp .)
    IGUALIGUAL      reduce using rule 91 (exp -> termino SUMA exp .)
    DIFDE           reduce using rule 91 (exp -> termino SUMA exp .)
    REGLA_AND       reduce using rule 91 (exp -> termino SUMA exp .)
    REGLA_OR        reduce using rule 91 (exp -> termino SUMA exp .)
    PUNTOYCOMA      reduce using rule 91 (exp -> termino SUMA exp .)
    CIERRABRACK     reduce using rule 91 (exp -> termino SUMA exp .)


state 177

    (92) exp -> termino RESTA exp .

    COMA            reduce using rule 92 (exp -> termino RESTA exp .)
    CIERRAPAR       reduce using rule 92 (exp -> termino RESTA exp .)
    MAYORQUE        reduce using rule 92 (exp -> termino RESTA exp .)
    MENORQUE        reduce using rule 92 (exp -> termino RESTA exp .)
    MAYORQUEIGUAL   reduce using rule 92 (exp -> termino RESTA exp .)
    MENORQUEIGUAL   reduce using rule 92 (exp -> termino RESTA exp .)
    IGUALIGUAL      reduce using rule 92 (exp -> termino RESTA exp .)
    DIFDE           reduce using rule 92 (exp -> termino RESTA exp .)
    REGLA_AND       reduce using rule 92 (exp -> termino RESTA exp .)
    REGLA_OR        reduce using rule 92 (exp -> termino RESTA exp .)
    PUNTOYCOMA      reduce using rule 92 (exp -> termino RESTA exp .)
    CIERRABRACK     reduce using rule 92 (exp -> termino RESTA exp .)


state 178

    (94) termino -> factor MULTIPLICACION termino .

    SUMA            reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    RESTA           reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    COMA            reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    CIERRAPAR       reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    MENORQUE        reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    MAYORQUEIGUAL   reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    MENORQUEIGUAL   reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    IGUALIGUAL      reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    DIFDE           reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    REGLA_AND       reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    REGLA_OR        reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 94 (termino -> factor MULTIPLICACION termino .)
    CIERRABRACK     reduce using rule 94 (termino -> factor MULTIPLICACION termino .)


state 179

    (95) termino -> factor DIVISION termino .

    SUMA            reduce using rule 95 (termino -> factor DIVISION termino .)
    RESTA           reduce using rule 95 (termino -> factor DIVISION termino .)
    COMA            reduce using rule 95 (termino -> factor DIVISION termino .)
    CIERRAPAR       reduce using rule 95 (termino -> factor DIVISION termino .)
    MAYORQUE        reduce using rule 95 (termino -> factor DIVISION termino .)
    MENORQUE        reduce using rule 95 (termino -> factor DIVISION termino .)
    MAYORQUEIGUAL   reduce using rule 95 (termino -> factor DIVISION termino .)
    MENORQUEIGUAL   reduce using rule 95 (termino -> factor DIVISION termino .)
    IGUALIGUAL      reduce using rule 95 (termino -> factor DIVISION termino .)
    DIFDE           reduce using rule 95 (termino -> factor DIVISION termino .)
    REGLA_AND       reduce using rule 95 (termino -> factor DIVISION termino .)
    REGLA_OR        reduce using rule 95 (termino -> factor DIVISION termino .)
    PUNTOYCOMA      reduce using rule 95 (termino -> factor DIVISION termino .)
    CIERRABRACK     reduce using rule 95 (termino -> factor DIVISION termino .)


state 180

    (34) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 34 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 34 (logical_expresion -> expresion REGLA_AND expresion .)


state 181

    (35) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 35 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 35 (logical_expresion -> expresion REGLA_OR expresion .)


state 182

    (26) expresion -> exp MAYORQUE exp .

    REGLA_AND       reduce using rule 26 (expresion -> exp MAYORQUE exp .)
    REGLA_OR        reduce using rule 26 (expresion -> exp MAYORQUE exp .)
    PUNTOYCOMA      reduce using rule 26 (expresion -> exp MAYORQUE exp .)
    CIERRAPAR       reduce using rule 26 (expresion -> exp MAYORQUE exp .)
    COMA            reduce using rule 26 (expresion -> exp MAYORQUE exp .)


state 183

    (27) expresion -> exp MENORQUE exp .

    REGLA_AND       reduce using rule 27 (expresion -> exp MENORQUE exp .)
    REGLA_OR        reduce using rule 27 (expresion -> exp MENORQUE exp .)
    PUNTOYCOMA      reduce using rule 27 (expresion -> exp MENORQUE exp .)
    CIERRAPAR       reduce using rule 27 (expresion -> exp MENORQUE exp .)
    COMA            reduce using rule 27 (expresion -> exp MENORQUE exp .)


state 184

    (28) expresion -> exp MAYORQUEIGUAL exp .

    REGLA_AND       reduce using rule 28 (expresion -> exp MAYORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 28 (expresion -> exp MAYORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 28 (expresion -> exp MAYORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 28 (expresion -> exp MAYORQUEIGUAL exp .)
    COMA            reduce using rule 28 (expresion -> exp MAYORQUEIGUAL exp .)


state 185

    (29) expresion -> exp MENORQUEIGUAL exp .

    REGLA_AND       reduce using rule 29 (expresion -> exp MENORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 29 (expresion -> exp MENORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 29 (expresion -> exp MENORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 29 (expresion -> exp MENORQUEIGUAL exp .)
    COMA            reduce using rule 29 (expresion -> exp MENORQUEIGUAL exp .)


state 186

    (30) expresion -> exp IGUALIGUAL exp .

    REGLA_AND       reduce using rule 30 (expresion -> exp IGUALIGUAL exp .)
    REGLA_OR        reduce using rule 30 (expresion -> exp IGUALIGUAL exp .)
    PUNTOYCOMA      reduce using rule 30 (expresion -> exp IGUALIGUAL exp .)
    CIERRAPAR       reduce using rule 30 (expresion -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 30 (expresion -> exp IGUALIGUAL exp .)


state 187

    (31) expresion -> exp DIFDE exp .

    REGLA_AND       reduce using rule 31 (expresion -> exp DIFDE exp .)
    REGLA_OR        reduce using rule 31 (expresion -> exp DIFDE exp .)
    PUNTOYCOMA      reduce using rule 31 (expresion -> exp DIFDE exp .)
    CIERRAPAR       reduce using rule 31 (expresion -> exp DIFDE exp .)
    COMA            reduce using rule 31 (expresion -> exp DIFDE exp .)


state 188

    (53) asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .

    ID              reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_IF        reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 53 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)


state 189

    (67) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 211
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 190

    (50) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (51) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 212
    REGLA_ELSE      shift and go to state 213


state 191

    (47) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    ID              reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 47 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 192

    (49) escritura_aux -> expresion COMA escritura_aux .

    CIERRAPAR       reduce using rule 49 (escritura_aux -> expresion COMA escritura_aux .)


state 193

    (54) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 194

    (55) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 215


state 195

    (56) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 216


state 196

    (57) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 217


state 197

    (58) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 218


state 198

    (60) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 219


state 199

    (61) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 220


state 200

    (62) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 221


state 201

    (63) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 222


state 202

    (64) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    ID              reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 64 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 203

    (65) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 223


state 204

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 224


state 205

    (69) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 225


state 206

    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 226


state 207

    (71) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 227


state 208

    (8) modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR . modulos_aux CIERRAPAR vars bloque
    (12) modulos_aux -> . ID tipo
    (13) modulos_aux -> . ID tipo COMA modulos_aux

    ID              shift and go to state 229

    modulos_aux                    shift and go to state 228

state 209

    (79) var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    IGUALIGUAL      reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    DIFDE           reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_AND       reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_OR        reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    CIERRABRACK     reduce using rule 79 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)


state 210

    (86) var_cte_aux -> exp COMA . var_cte_aux
    (85) var_cte_aux -> . exp
    (86) var_cte_aux -> . exp COMA var_cte_aux
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 172
    var_cte_aux                    shift and go to state 230
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 211

    (67) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp . CIERRABRACK

    CIERRABRACK     shift and go to state 231


state 212

    (50) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    ID              reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_IF        reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 50 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 213

    (51) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE . bloque PUNTOYCOMA
    (87) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 232

state 214

    (54) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    ID              reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_IF        reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 54 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 215

    (55) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
