Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (55) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 55 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 187

    (105) exp -> termino pN17 pN14 . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    termino                        shift and go to state 106
    exp                            shift and go to state 222
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 188

    (106) pN14 -> SUMA .

    ABREPAR         reduce using rule 106 (pN14 -> SUMA .)
    CTE_I           reduce using rule 106 (pN14 -> SUMA .)
    CTE_F           reduce using rule 106 (pN14 -> SUMA .)
    CTE_CHAR        reduce using rule 106 (pN14 -> SUMA .)
    CTE_BOOL        reduce using rule 106 (pN14 -> SUMA .)
    CTE_D           reduce using rule 106 (pN14 -> SUMA .)
    ID              reduce using rule 106 (pN14 -> SUMA .)


state 189

    (107) pN14 -> RESTA .

    ABREPAR         reduce using rule 107 (pN14 -> RESTA .)
    CTE_I           reduce using rule 107 (pN14 -> RESTA .)
    CTE_F           reduce using rule 107 (pN14 -> RESTA .)
    CTE_CHAR        reduce using rule 107 (pN14 -> RESTA .)
    CTE_BOOL        reduce using rule 107 (pN14 -> RESTA .)
    CTE_D           reduce using rule 107 (pN14 -> RESTA .)
    ID              reduce using rule 107 (pN14 -> RESTA .)


state 190

    (110) termino -> factor pN18 pN15 . termino
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    factor                         shift and go to state 107
    termino                        shift and go to state 223
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 191

    (111) pN15 -> MULTIPLICACION .

    ABREPAR         reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_I           reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_F           reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_CHAR        reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_BOOL        reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_D           reduce using rule 111 (pN15 -> MULTIPLICACION .)
    ID              reduce using rule 111 (pN15 -> MULTIPLICACION .)


state 192

    (112) pN15 -> DIVISION .

    ABREPAR         reduce using rule 112 (pN15 -> DIVISION .)
    CTE_I           reduce using rule 112 (pN15 -> DIVISION .)
    CTE_F           reduce using rule 112 (pN15 -> DIVISION .)
    CTE_CHAR        reduce using rule 112 (pN15 -> DIVISION .)
    CTE_BOOL        reduce using rule 112 (pN15 -> DIVISION .)
    CTE_D           reduce using rule 112 (pN15 -> DIVISION .)
    ID              reduce using rule 112 (pN15 -> DIVISION .)


state 193

    (114) factor -> pN24_LUCIA logical_expresion CIERRAPAR . pN25_LUCIA
    (118) pN25_LUCIA -> .

    MULTIPLICACION  reduce using rule 118 (pN25_LUCIA -> .)
    DIVISION        reduce using rule 118 (pN25_LUCIA -> .)
    SUMA            reduce using rule 118 (pN25_LUCIA -> .)
    RESTA           reduce using rule 118 (pN25_LUCIA -> .)
    COMA            reduce using rule 118 (pN25_LUCIA -> .)
    CIERRAPAR       reduce using rule 118 (pN25_LUCIA -> .)
    MAYORQUE        reduce using rule 118 (pN25_LUCIA -> .)
    MENORQUE        reduce using rule 118 (pN25_LUCIA -> .)
    MAYORQUEIGUAL   reduce using rule 118 (pN25_LUCIA -> .)
    MENORQUEIGUAL   reduce using rule 118 (pN25_LUCIA -> .)
    IGUALIGUAL      reduce using rule 118 (pN25_LUCIA -> .)
    DIFDE           reduce using rule 118 (pN25_LUCIA -> .)
    REGLA_AND       reduce using rule 118 (pN25_LUCIA -> .)
    REGLA_OR        reduce using rule 118 (pN25_LUCIA -> .)
    PUNTOYCOMA      reduce using rule 118 (pN25_LUCIA -> .)
    CIERRABRACK     reduce using rule 118 (pN25_LUCIA -> .)

    pN25_LUCIA                     shift and go to state 224

state 194

    (43) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 43 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 43 (logical_expresion -> expresion REGLA_AND expresion .)


state 195

    (44) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 44 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 44 (logical_expresion -> expresion REGLA_OR expresion .)


state 196

    (33) expresion -> exp pN22_LUCIA exp . pN23_LUCIA
    (41) pN23_LUCIA -> .

    REGLA_AND       reduce using rule 41 (pN23_LUCIA -> .)
    REGLA_OR        reduce using rule 41 (pN23_LUCIA -> .)
    PUNTOYCOMA      reduce using rule 41 (pN23_LUCIA -> .)
    CIERRAPAR       reduce using rule 41 (pN23_LUCIA -> .)
    COMA            reduce using rule 41 (pN23_LUCIA -> .)

    pN23_LUCIA                     shift and go to state 225

state 197

    (63) asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)


state 198

    (79) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 226
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 199

    (60) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (61) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 227
    REGLA_ELSE      shift and go to state 228


state 200

    (56) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 201

    (58) escritura_aux -> expresion COMA pN19 . escritura_aux
    (57) escritura_aux -> . expresion pN19
    (58) escritura_aux -> . expresion COMA pN19 escritura_aux
    (33) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (34) expresion -> . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    expresion                      shift and go to state 125
    escritura_aux                  shift and go to state 229
    exp                            shift and go to state 120
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 202

    (66) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 230


state 203

    (67) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 231


state 204

    (68) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 232


state 205

    (69) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 233


state 206

    (70) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 234


state 207

    (72) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 235


state 208

    (73) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 236


state 209

    (74) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 237


state 210

    (75) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 238


state 211

    (76) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 212

    (77) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 239


state 213

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 240


state 214

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 215

    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 216

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 217

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux . CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    CIERRAPAR       shift and go to state 241


state 218

    (10) modulos_aux -> pN6 . tipo pN5
    (11) modulos_aux -> pN6 . tipo COMA pN5 modulos_aux
    (23) tipo -> . REGLA_INT
    (24) tipo -> . REGLA_FLOAT
    (25) tipo -> . REGLA_CHAR
    (26) tipo -> . REGLA_DATASET
    (27) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 242

state 219

    (15) pN6 -> ID .

    REGLA_INT       reduce using rule 15 (pN6 -> ID .)
    REGLA_FLOAT     reduce using rule 15 (pN6 -> ID .)
    REGLA_CHAR      reduce using rule 15 (pN6 -> ID .)
    REGLA_DATASET   reduce using rule 15 (pN6 -> ID .)
    REGLA_BOOL      reduce using rule 15 (pN6 -> ID .)


state 220

    (91) var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    IGUALIGUAL      reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIFDE           reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_AND       reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_OR        reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRABRACK     reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)


state 221

    (100) var_cte_aux -> exp COMA . var_cte_aux
    (99) var_cte_aux -> . exp
    (100) var_cte_aux -> . exp COMA var_cte_aux
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 184
    var_cte_aux                    shift and go to state 243
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 222

    (105) exp -> termino pN17 pN14 exp .

    COMA            reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    CIERRAPAR       reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    MAYORQUE        reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    MENORQUE        reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    MAYORQUEIGUAL   reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    MENORQUEIGUAL   reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    IGUALIGUAL      reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    DIFDE           reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    REGLA_AND       reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    REGLA_OR        reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    PUNTOYCOMA      reduce using rule 105 (exp -> termino pN17 pN14 exp .)
    CIERRABRACK     reduce using rule 105 (exp -> termino pN17 pN14 exp .)


state 223

    (110) termino -> factor pN18 pN15 termino .

    SUMA            reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    RESTA           reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    COMA            reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    CIERRAPAR       reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    MAYORQUE        reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    MENORQUE        reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    MAYORQUEIGUAL   reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    MENORQUEIGUAL   reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    IGUALIGUAL      reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    DIFDE           reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    REGLA_AND       reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    REGLA_OR        reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    PUNTOYCOMA      reduce using rule 110 (termino -> factor pN18 pN15 termino .)
    CIERRABRACK     reduce using rule 110 (termino -> factor pN18 pN15 termino .)


state 224

    (114) factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .

    MULTIPLICACION  reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    DIVISION        reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    SUMA            reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    RESTA           reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    COMA            reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    CIERRAPAR       reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    MAYORQUE        reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    MENORQUE        reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    MAYORQUEIGUAL   reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    MENORQUEIGUAL   reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    IGUALIGUAL      reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
