Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 47 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 175

    (49) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 49 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 176

    (94) exp -> termino SUMA exp .

    COMA            reduce using rule 94 (exp -> termino SUMA exp .)
    CIERRAPAR       reduce using rule 94 (exp -> termino SUMA exp .)
    MAYORQUE        reduce using rule 94 (exp -> termino SUMA exp .)
    MENORQUE        reduce using rule 94 (exp -> termino SUMA exp .)
    MAYORQUEIGUAL   reduce using rule 94 (exp -> termino SUMA exp .)
    MENORQUEIGUAL   reduce using rule 94 (exp -> termino SUMA exp .)
    IGUALIGUAL      reduce using rule 94 (exp -> termino SUMA exp .)
    DIFDE           reduce using rule 94 (exp -> termino SUMA exp .)
    REGLA_AND       reduce using rule 94 (exp -> termino SUMA exp .)
    REGLA_OR        reduce using rule 94 (exp -> termino SUMA exp .)
    PUNTOYCOMA      reduce using rule 94 (exp -> termino SUMA exp .)
    CIERRABRACK     reduce using rule 94 (exp -> termino SUMA exp .)


state 177

    (95) exp -> termino RESTA exp .

    COMA            reduce using rule 95 (exp -> termino RESTA exp .)
    CIERRAPAR       reduce using rule 95 (exp -> termino RESTA exp .)
    MAYORQUE        reduce using rule 95 (exp -> termino RESTA exp .)
    MENORQUE        reduce using rule 95 (exp -> termino RESTA exp .)
    MAYORQUEIGUAL   reduce using rule 95 (exp -> termino RESTA exp .)
    MENORQUEIGUAL   reduce using rule 95 (exp -> termino RESTA exp .)
    IGUALIGUAL      reduce using rule 95 (exp -> termino RESTA exp .)
    DIFDE           reduce using rule 95 (exp -> termino RESTA exp .)
    REGLA_AND       reduce using rule 95 (exp -> termino RESTA exp .)
    REGLA_OR        reduce using rule 95 (exp -> termino RESTA exp .)
    PUNTOYCOMA      reduce using rule 95 (exp -> termino RESTA exp .)
    CIERRABRACK     reduce using rule 95 (exp -> termino RESTA exp .)


state 178

    (97) termino -> factor MULTIPLICACION termino .

    SUMA            reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    RESTA           reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    COMA            reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    CIERRAPAR       reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    MENORQUE        reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    MAYORQUEIGUAL   reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    MENORQUEIGUAL   reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    IGUALIGUAL      reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    DIFDE           reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    REGLA_AND       reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    REGLA_OR        reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 97 (termino -> factor MULTIPLICACION termino .)
    CIERRABRACK     reduce using rule 97 (termino -> factor MULTIPLICACION termino .)


state 179

    (98) termino -> factor DIVISION termino .

    SUMA            reduce using rule 98 (termino -> factor DIVISION termino .)
    RESTA           reduce using rule 98 (termino -> factor DIVISION termino .)
    COMA            reduce using rule 98 (termino -> factor DIVISION termino .)
    CIERRAPAR       reduce using rule 98 (termino -> factor DIVISION termino .)
    MAYORQUE        reduce using rule 98 (termino -> factor DIVISION termino .)
    MENORQUE        reduce using rule 98 (termino -> factor DIVISION termino .)
    MAYORQUEIGUAL   reduce using rule 98 (termino -> factor DIVISION termino .)
    MENORQUEIGUAL   reduce using rule 98 (termino -> factor DIVISION termino .)
    IGUALIGUAL      reduce using rule 98 (termino -> factor DIVISION termino .)
    DIFDE           reduce using rule 98 (termino -> factor DIVISION termino .)
    REGLA_AND       reduce using rule 98 (termino -> factor DIVISION termino .)
    REGLA_OR        reduce using rule 98 (termino -> factor DIVISION termino .)
    PUNTOYCOMA      reduce using rule 98 (termino -> factor DIVISION termino .)
    CIERRABRACK     reduce using rule 98 (termino -> factor DIVISION termino .)


state 180

    (37) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 37 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 37 (logical_expresion -> expresion REGLA_AND expresion .)


state 181

    (38) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 38 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 38 (logical_expresion -> expresion REGLA_OR expresion .)


state 182

    (29) expresion -> exp MAYORQUE exp .

    REGLA_AND       reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    REGLA_OR        reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    PUNTOYCOMA      reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    CIERRAPAR       reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    COMA            reduce using rule 29 (expresion -> exp MAYORQUE exp .)


state 183

    (30) expresion -> exp MENORQUE exp .

    REGLA_AND       reduce using rule 30 (expresion -> exp MENORQUE exp .)
    REGLA_OR        reduce using rule 30 (expresion -> exp MENORQUE exp .)
    PUNTOYCOMA      reduce using rule 30 (expresion -> exp MENORQUE exp .)
    CIERRAPAR       reduce using rule 30 (expresion -> exp MENORQUE exp .)
    COMA            reduce using rule 30 (expresion -> exp MENORQUE exp .)


state 184

    (31) expresion -> exp MAYORQUEIGUAL exp .

    REGLA_AND       reduce using rule 31 (expresion -> exp MAYORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 31 (expresion -> exp MAYORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 31 (expresion -> exp MAYORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 31 (expresion -> exp MAYORQUEIGUAL exp .)
    COMA            reduce using rule 31 (expresion -> exp MAYORQUEIGUAL exp .)


state 185

    (32) expresion -> exp MENORQUEIGUAL exp .

    REGLA_AND       reduce using rule 32 (expresion -> exp MENORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 32 (expresion -> exp MENORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 32 (expresion -> exp MENORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 32 (expresion -> exp MENORQUEIGUAL exp .)
    COMA            reduce using rule 32 (expresion -> exp MENORQUEIGUAL exp .)


state 186

    (33) expresion -> exp IGUALIGUAL exp .

    REGLA_AND       reduce using rule 33 (expresion -> exp IGUALIGUAL exp .)
    REGLA_OR        reduce using rule 33 (expresion -> exp IGUALIGUAL exp .)
    PUNTOYCOMA      reduce using rule 33 (expresion -> exp IGUALIGUAL exp .)
    CIERRAPAR       reduce using rule 33 (expresion -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 33 (expresion -> exp IGUALIGUAL exp .)


state 187

    (34) expresion -> exp DIFDE exp .

    REGLA_AND       reduce using rule 34 (expresion -> exp DIFDE exp .)
    REGLA_OR        reduce using rule 34 (expresion -> exp DIFDE exp .)
    PUNTOYCOMA      reduce using rule 34 (expresion -> exp DIFDE exp .)
    CIERRAPAR       reduce using rule 34 (expresion -> exp DIFDE exp .)
    COMA            reduce using rule 34 (expresion -> exp DIFDE exp .)


state 188

    (56) asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .

    ID              reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_IF        reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 56 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)


state 189

    (70) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 211
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 190

    (53) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (54) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 212
    REGLA_ELSE      shift and go to state 213


state 191

    (50) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    ID              reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 50 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 192

    (52) escritura_aux -> expresion COMA escritura_aux .

    CIERRAPAR       reduce using rule 52 (escritura_aux -> expresion COMA escritura_aux .)


state 193

    (57) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 194

    (58) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 215


state 195

    (59) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 216


state 196

    (60) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 217


state 197

    (61) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 218


state 198

    (63) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 219


state 199

    (64) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 220


state 200

    (65) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 221


state 201

    (66) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 222


state 202

    (67) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    ID              reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 67 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 203

    (68) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 223


state 204

    (75) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (76) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 224


state 205

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 225


state 206

    (73) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 226


state 207

    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 227


state 208

    (8) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR . modulos_aux CIERRAPAR vars bloque
    (9) modulos_aux -> . pN6 tipo pN5
    (10) modulos_aux -> . pN6 tipo COMA pN5 modulos_aux
    (13) pN6 -> . ID

    ID              shift and go to state 230

    modulos_aux                    shift and go to state 228
    pN6                            shift and go to state 229

state 209

    (82) var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    IGUALIGUAL      reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    DIFDE           reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_AND       reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_OR        reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    CIERRABRACK     reduce using rule 82 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)


state 210

    (89) var_cte_aux -> exp COMA . var_cte_aux
    (88) var_cte_aux -> . exp
    (89) var_cte_aux -> . exp COMA var_cte_aux
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 172
    var_cte_aux                    shift and go to state 231
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 211

    (70) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp . CIERRABRACK

    CIERRABRACK     shift and go to state 232


state 212

    (53) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    ID              reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_IF        reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 53 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 213

    (54) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE . bloque PUNTOYCOMA
    (90) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 233

state 214

    (57) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    ID              reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_IF        reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 57 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 215

