Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (75) func_pred -> REGLA_DESV_T ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 213


state 177

    (76) func_pred -> REGLA_DIST_N ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 214


state 178

    (77) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 215


state 179

    (78) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 216


state 180

    (79) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 217


state 181

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 218


state 182

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 3 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END .)


state 183

    (11) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 . ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    ABREPAR         shift and go to state 219


state 184

    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (87) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (88) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 220


state 185

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 221


state 186

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 222


state 187

    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 223


state 188

    (93) var_cte -> pN13 ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 224


state 189

    (101) var_cte_aux -> exp .
    (102) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 101 (var_cte_aux -> exp .)
    COMA            shift and go to state 225


state 190

    (116) factor -> ABREPAR logical_expresion CIERRAPAR .

    MULTIPLICACION  reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIVISION        reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    SUMA            reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    RESTA           reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    COMA            reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRAPAR       reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUE        reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUE        reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    IGUALIGUAL      reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIFDE           reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_AND       reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_OR        reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRABRACK     reduce using rule 116 (factor -> ABREPAR logical_expresion CIERRAPAR .)


state 191

    (55) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 55 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 192

    (57) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 57 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 193

    (107) exp -> termino pN17 pN14 . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    termino                        shift and go to state 104
    exp                            shift and go to state 226
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 194

    (108) pN14 -> SUMA .

    ABREPAR         reduce using rule 108 (pN14 -> SUMA .)
    SUMA            reduce using rule 108 (pN14 -> SUMA .)
    RESTA           reduce using rule 108 (pN14 -> SUMA .)
    CTE_I           reduce using rule 108 (pN14 -> SUMA .)
    CTE_F           reduce using rule 108 (pN14 -> SUMA .)
    CTE_CHAR        reduce using rule 108 (pN14 -> SUMA .)
    CTE_BOOL        reduce using rule 108 (pN14 -> SUMA .)
    CTE_D           reduce using rule 108 (pN14 -> SUMA .)
    ID              reduce using rule 108 (pN14 -> SUMA .)


state 195

    (109) pN14 -> RESTA .

    ABREPAR         reduce using rule 109 (pN14 -> RESTA .)
    SUMA            reduce using rule 109 (pN14 -> RESTA .)
    RESTA           reduce using rule 109 (pN14 -> RESTA .)
    CTE_I           reduce using rule 109 (pN14 -> RESTA .)
    CTE_F           reduce using rule 109 (pN14 -> RESTA .)
    CTE_CHAR        reduce using rule 109 (pN14 -> RESTA .)
    CTE_BOOL        reduce using rule 109 (pN14 -> RESTA .)
    CTE_D           reduce using rule 109 (pN14 -> RESTA .)
    ID              reduce using rule 109 (pN14 -> RESTA .)


state 196

    (112) termino -> factor pN18 pN15 . termino
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    factor                         shift and go to state 105
    termino                        shift and go to state 227
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 197

    (113) pN15 -> MULTIPLICACION .

    ABREPAR         reduce using rule 113 (pN15 -> MULTIPLICACION .)
    SUMA            reduce using rule 113 (pN15 -> MULTIPLICACION .)
    RESTA           reduce using rule 113 (pN15 -> MULTIPLICACION .)
    CTE_I           reduce using rule 113 (pN15 -> MULTIPLICACION .)
    CTE_F           reduce using rule 113 (pN15 -> MULTIPLICACION .)
    CTE_CHAR        reduce using rule 113 (pN15 -> MULTIPLICACION .)
    CTE_BOOL        reduce using rule 113 (pN15 -> MULTIPLICACION .)
    CTE_D           reduce using rule 113 (pN15 -> MULTIPLICACION .)
    ID              reduce using rule 113 (pN15 -> MULTIPLICACION .)


state 198

    (114) pN15 -> DIVISION .

    ABREPAR         reduce using rule 114 (pN15 -> DIVISION .)
    SUMA            reduce using rule 114 (pN15 -> DIVISION .)
    RESTA           reduce using rule 114 (pN15 -> DIVISION .)
    CTE_I           reduce using rule 114 (pN15 -> DIVISION .)
    CTE_F           reduce using rule 114 (pN15 -> DIVISION .)
    CTE_CHAR        reduce using rule 114 (pN15 -> DIVISION .)
    CTE_BOOL        reduce using rule 114 (pN15 -> DIVISION .)
    CTE_D           reduce using rule 114 (pN15 -> DIVISION .)
    ID              reduce using rule 114 (pN15 -> DIVISION .)


state 199

    (45) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 45 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 45 (logical_expresion -> expresion REGLA_AND expresion .)


state 200

    (46) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 46 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 46 (logical_expresion -> expresion REGLA_OR expresion .)


state 201

    (35) expresion -> exp pN22_LUCIA exp . pN23_LUCIA
    (43) pN23_LUCIA -> .

    REGLA_AND       reduce using rule 43 (pN23_LUCIA -> .)
    REGLA_OR        reduce using rule 43 (pN23_LUCIA -> .)
    PUNTOYCOMA      reduce using rule 43 (pN23_LUCIA -> .)
    CIERRAPAR       reduce using rule 43 (pN23_LUCIA -> .)
    COMA            reduce using rule 43 (pN23_LUCIA -> .)

    pN23_LUCIA                     shift and go to state 228

state 202

    (65) asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 65 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)


state 203

    (81) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    exp                            shift and go to state 229
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 204

    (62) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (63) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 230
    REGLA_ELSE      shift and go to state 231


state 205

    (58) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 58 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 206

    (60) escritura_aux -> expresion COMA pN19 . escritura_aux
    (59) escritura_aux -> . expresion pN19
    (60) escritura_aux -> . expresion COMA pN19 escritura_aux
    (35) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    expresion                      shift and go to state 124
    escritura_aux                  shift and go to state 232
    exp                            shift and go to state 119
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 207

    (68) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 233


state 208

    (69) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 234


state 209

    (70) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 235


state 210

    (71) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 236


state 211

    (72) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 237


state 212

    (74) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 238


state 213

    (75) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 239


state 214

    (76) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 240


state 215

    (77) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 241


state 216

    (78) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 78 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 217

    (79) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 242


state 218

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 4 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END .)


state 219

    (11) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR . modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (12) modulos_aux -> . pN6 tipo pN5
    (13) modulos_aux -> . pN6 tipo COMA pN5 modulos_aux
    (17) pN6 -> . ID

    ID              shift and go to state 245

    modulos_aux                    shift and go to state 243
    pN6                            shift and go to state 244

state 220

    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (87) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (88) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 246


state 221

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 222

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 84 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 84 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 84 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 84 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 223

    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 85 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 85 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 85 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 85 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 224

    (93) var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 93 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 93 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 93 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 93 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 93 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 93 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 93 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 93 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
