Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    PUNTOYCOMA      shift and go to state 204


state 166

    (55) escritura_aux -> expresion COMA . escritura_aux
    (54) escritura_aux -> . expresion
    (55) escritura_aux -> . expresion COMA escritura_aux
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    expresion                      shift and go to state 125
    escritura_aux                  shift and go to state 205
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 167

    (61) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (95) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 206

state 168

    (62) func_pred -> REGLA_AVERAGE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 207


state 169

    (63) func_pred -> REGLA_MEDIAN ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 208


state 170

    (64) func_pred -> REGLA_MODE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 209


state 171

    (65) func_pred -> REGLA_PLOT ABREPAR ID COMA . CTE_CHAR COMA CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 210


state 172

    (66) func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .

    REGLA_IF        reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PRINT     reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_WHILE     reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MODE      reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PLOT      reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_READ      reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    ID              reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    CIERRACOR       reduce using rule 66 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)


state 173

    (67) func_pred -> REGLA_VARIANZA ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 211


state 174

    (68) func_pred -> REGLA_DESV_T ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 212


state 175

    (69) func_pred -> REGLA_DIST_N ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 213


state 176

    (70) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 214


state 177

    (71) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 215


state 178

    (72) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 216


state 179

    (79) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 217


state 180

    (76) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 218


state 181

    (77) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 219


state 182

    (78) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 183

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR . modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (10) modulos_aux -> . pN6 tipo pN5
    (11) modulos_aux -> . pN6 tipo COMA pN5 modulos_aux
    (15) pN6 -> . ID

    ID              shift and go to state 223

    modulos_aux                    shift and go to state 221
    pN6                            shift and go to state 222

state 184

    (86) var_cte -> pN13 ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 224


state 185

    (93) var_cte_aux -> exp .
    (94) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 93 (var_cte_aux -> exp .)
    COMA            shift and go to state 225


state 186

    (104) factor -> ABREPAR logical_expresion CIERRAPAR .

    MULTIPLICACION  reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIVISION        reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    SUMA            reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    RESTA           reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    COMA            reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRAPAR       reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUE        reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUE        reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    IGUALIGUAL      reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIFDE           reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_AND       reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_OR        reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRABRACK     reduce using rule 104 (factor -> ABREPAR logical_expresion CIERRAPAR .)


state 187

    (50) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 188

    (52) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 52 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 189

    (99) exp -> termino SUMA exp .

    COMA            reduce using rule 99 (exp -> termino SUMA exp .)
    CIERRAPAR       reduce using rule 99 (exp -> termino SUMA exp .)
    MAYORQUE        reduce using rule 99 (exp -> termino SUMA exp .)
    MENORQUE        reduce using rule 99 (exp -> termino SUMA exp .)
    MAYORQUEIGUAL   reduce using rule 99 (exp -> termino SUMA exp .)
    MENORQUEIGUAL   reduce using rule 99 (exp -> termino SUMA exp .)
    IGUALIGUAL      reduce using rule 99 (exp -> termino SUMA exp .)
    DIFDE           reduce using rule 99 (exp -> termino SUMA exp .)
    REGLA_AND       reduce using rule 99 (exp -> termino SUMA exp .)
    REGLA_OR        reduce using rule 99 (exp -> termino SUMA exp .)
    PUNTOYCOMA      reduce using rule 99 (exp -> termino SUMA exp .)
    CIERRABRACK     reduce using rule 99 (exp -> termino SUMA exp .)


state 190

    (100) exp -> termino RESTA exp .

    COMA            reduce using rule 100 (exp -> termino RESTA exp .)
    CIERRAPAR       reduce using rule 100 (exp -> termino RESTA exp .)
    MAYORQUE        reduce using rule 100 (exp -> termino RESTA exp .)
    MENORQUE        reduce using rule 100 (exp -> termino RESTA exp .)
    MAYORQUEIGUAL   reduce using rule 100 (exp -> termino RESTA exp .)
    MENORQUEIGUAL   reduce using rule 100 (exp -> termino RESTA exp .)
    IGUALIGUAL      reduce using rule 100 (exp -> termino RESTA exp .)
    DIFDE           reduce using rule 100 (exp -> termino RESTA exp .)
    REGLA_AND       reduce using rule 100 (exp -> termino RESTA exp .)
    REGLA_OR        reduce using rule 100 (exp -> termino RESTA exp .)
    PUNTOYCOMA      reduce using rule 100 (exp -> termino RESTA exp .)
    CIERRABRACK     reduce using rule 100 (exp -> termino RESTA exp .)


state 191

    (102) termino -> factor MULTIPLICACION termino .

    SUMA            reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    RESTA           reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    COMA            reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    CIERRAPAR       reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    MENORQUE        reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    MAYORQUEIGUAL   reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    MENORQUEIGUAL   reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    IGUALIGUAL      reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    DIFDE           reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    REGLA_AND       reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    REGLA_OR        reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 102 (termino -> factor MULTIPLICACION termino .)
    CIERRABRACK     reduce using rule 102 (termino -> factor MULTIPLICACION termino .)


state 192

    (103) termino -> factor DIVISION termino .

    SUMA            reduce using rule 103 (termino -> factor DIVISION termino .)
    RESTA           reduce using rule 103 (termino -> factor DIVISION termino .)
    COMA            reduce using rule 103 (termino -> factor DIVISION termino .)
    CIERRAPAR       reduce using rule 103 (termino -> factor DIVISION termino .)
    MAYORQUE        reduce using rule 103 (termino -> factor DIVISION termino .)
    MENORQUE        reduce using rule 103 (termino -> factor DIVISION termino .)
    MAYORQUEIGUAL   reduce using rule 103 (termino -> factor DIVISION termino .)
    MENORQUEIGUAL   reduce using rule 103 (termino -> factor DIVISION termino .)
    IGUALIGUAL      reduce using rule 103 (termino -> factor DIVISION termino .)
    DIFDE           reduce using rule 103 (termino -> factor DIVISION termino .)
    REGLA_AND       reduce using rule 103 (termino -> factor DIVISION termino .)
    REGLA_OR        reduce using rule 103 (termino -> factor DIVISION termino .)
    PUNTOYCOMA      reduce using rule 103 (termino -> factor DIVISION termino .)
    CIERRABRACK     reduce using rule 103 (termino -> factor DIVISION termino .)


state 193

    (40) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 40 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 40 (logical_expresion -> expresion REGLA_AND expresion .)


state 194

    (41) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 41 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 41 (logical_expresion -> expresion REGLA_OR expresion .)


state 195

    (32) expresion -> exp MAYORQUE exp .

    REGLA_AND       reduce using rule 32 (expresion -> exp MAYORQUE exp .)
    REGLA_OR        reduce using rule 32 (expresion -> exp MAYORQUE exp .)
    PUNTOYCOMA      reduce using rule 32 (expresion -> exp MAYORQUE exp .)
    CIERRAPAR       reduce using rule 32 (expresion -> exp MAYORQUE exp .)
    COMA            reduce using rule 32 (expresion -> exp MAYORQUE exp .)


state 196

    (33) expresion -> exp MENORQUE exp .

    REGLA_AND       reduce using rule 33 (expresion -> exp MENORQUE exp .)
    REGLA_OR        reduce using rule 33 (expresion -> exp MENORQUE exp .)
    PUNTOYCOMA      reduce using rule 33 (expresion -> exp MENORQUE exp .)
    CIERRAPAR       reduce using rule 33 (expresion -> exp MENORQUE exp .)
    COMA            reduce using rule 33 (expresion -> exp MENORQUE exp .)


state 197

    (34) expresion -> exp MAYORQUEIGUAL exp .

    REGLA_AND       reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)
    COMA            reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)


state 198

    (35) expresion -> exp MENORQUEIGUAL exp .

    REGLA_AND       reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)
    COMA            reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)


state 199

    (36) expresion -> exp IGUALIGUAL exp .

    REGLA_AND       reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)
    REGLA_OR        reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)
    PUNTOYCOMA      reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)
    CIERRAPAR       reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)


state 200

    (37) expresion -> exp DIFDE exp .

    REGLA_AND       reduce using rule 37 (expresion -> exp DIFDE exp .)
    REGLA_OR        reduce using rule 37 (expresion -> exp DIFDE exp .)
    PUNTOYCOMA      reduce using rule 37 (expresion -> exp DIFDE exp .)
    CIERRAPAR       reduce using rule 37 (expresion -> exp DIFDE exp .)
    COMA            reduce using rule 37 (expresion -> exp DIFDE exp .)


state 201

    (59) asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 59 (asignacion -> pN12 array IGUAL logical_expresion PUNTOYCOMA .)


state 202

    (74) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 226
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 203

    (56) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (57) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 227
    REGLA_ELSE      shift and go to state 228


state 204

    (53) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 205

    (55) escritura_aux -> expresion COMA escritura_aux .

    CIERRAPAR       reduce using rule 55 (escritura_aux -> expresion COMA escritura_aux .)


state 206

    (61) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 229


state 207

    (62) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 230


state 208

    (63) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 231


state 209

    (64) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 232


state 210

    (65) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 233


state 211

    (67) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 234


state 212

    (68) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 235


state 213

    (69) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 236


state 214

    (70) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 237


state 215

    (71) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 71 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 216

    (72) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 238


state 217

    (79) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
