Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (76) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 180

    (77) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 215


state 181

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 216


state 182

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 217


state 183

    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 218


state 184

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 219


state 185

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR . modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (10) modulos_aux -> . pN6 tipo pN5
    (11) modulos_aux -> . pN6 tipo COMA pN5 modulos_aux
    (15) pN6 -> . ID

    ID              shift and go to state 222

    modulos_aux                    shift and go to state 220
    pN6                            shift and go to state 221

state 186

    (91) var_cte -> pN13 ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 223


state 187

    (99) var_cte_aux -> exp .
    (100) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 99 (var_cte_aux -> exp .)
    COMA            shift and go to state 224


state 188

    (114) factor -> ABREPAR logical_expresion CIERRAPAR .

    MULTIPLICACION  reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIVISION        reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    SUMA            reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    RESTA           reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    COMA            reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRAPAR       reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUE        reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUE        reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    IGUALIGUAL      reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIFDE           reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_AND       reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_OR        reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRABRACK     reduce using rule 114 (factor -> ABREPAR logical_expresion CIERRAPAR .)


state 189

    (53) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 190

    (55) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 55 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 191

    (105) exp -> termino pN17 pN14 . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . ABREPAR logical_expresion CIERRAPAR
    (115) factor -> . var_cte pN2
    (116) factor -> . SUMA var_cte
    (117) factor -> . RESTA var_cte
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    termino                        shift and go to state 106
    exp                            shift and go to state 225
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 192

    (106) pN14 -> SUMA .

    ABREPAR         reduce using rule 106 (pN14 -> SUMA .)
    SUMA            reduce using rule 106 (pN14 -> SUMA .)
    RESTA           reduce using rule 106 (pN14 -> SUMA .)
    CTE_I           reduce using rule 106 (pN14 -> SUMA .)
    CTE_F           reduce using rule 106 (pN14 -> SUMA .)
    CTE_CHAR        reduce using rule 106 (pN14 -> SUMA .)
    CTE_BOOL        reduce using rule 106 (pN14 -> SUMA .)
    CTE_D           reduce using rule 106 (pN14 -> SUMA .)
    ID              reduce using rule 106 (pN14 -> SUMA .)


state 193

    (107) pN14 -> RESTA .

    ABREPAR         reduce using rule 107 (pN14 -> RESTA .)
    SUMA            reduce using rule 107 (pN14 -> RESTA .)
    RESTA           reduce using rule 107 (pN14 -> RESTA .)
    CTE_I           reduce using rule 107 (pN14 -> RESTA .)
    CTE_F           reduce using rule 107 (pN14 -> RESTA .)
    CTE_CHAR        reduce using rule 107 (pN14 -> RESTA .)
    CTE_BOOL        reduce using rule 107 (pN14 -> RESTA .)
    CTE_D           reduce using rule 107 (pN14 -> RESTA .)
    ID              reduce using rule 107 (pN14 -> RESTA .)


state 194

    (110) termino -> factor pN18 pN15 . termino
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . ABREPAR logical_expresion CIERRAPAR
    (115) factor -> . var_cte pN2
    (116) factor -> . SUMA var_cte
    (117) factor -> . RESTA var_cte
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    factor                         shift and go to state 107
    termino                        shift and go to state 226
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 195

    (111) pN15 -> MULTIPLICACION .

    ABREPAR         reduce using rule 111 (pN15 -> MULTIPLICACION .)
    SUMA            reduce using rule 111 (pN15 -> MULTIPLICACION .)
    RESTA           reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_I           reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_F           reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_CHAR        reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_BOOL        reduce using rule 111 (pN15 -> MULTIPLICACION .)
    CTE_D           reduce using rule 111 (pN15 -> MULTIPLICACION .)
    ID              reduce using rule 111 (pN15 -> MULTIPLICACION .)


state 196

    (112) pN15 -> DIVISION .

    ABREPAR         reduce using rule 112 (pN15 -> DIVISION .)
    SUMA            reduce using rule 112 (pN15 -> DIVISION .)
    RESTA           reduce using rule 112 (pN15 -> DIVISION .)
    CTE_I           reduce using rule 112 (pN15 -> DIVISION .)
    CTE_F           reduce using rule 112 (pN15 -> DIVISION .)
    CTE_CHAR        reduce using rule 112 (pN15 -> DIVISION .)
    CTE_BOOL        reduce using rule 112 (pN15 -> DIVISION .)
    CTE_D           reduce using rule 112 (pN15 -> DIVISION .)
    ID              reduce using rule 112 (pN15 -> DIVISION .)


state 197

    (43) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 43 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 43 (logical_expresion -> expresion REGLA_AND expresion .)


state 198

    (44) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 44 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 44 (logical_expresion -> expresion REGLA_OR expresion .)


state 199

    (33) expresion -> exp pN22_LUCIA exp . pN23_LUCIA
    (41) pN23_LUCIA -> .

    REGLA_AND       reduce using rule 41 (pN23_LUCIA -> .)
    REGLA_OR        reduce using rule 41 (pN23_LUCIA -> .)
    PUNTOYCOMA      reduce using rule 41 (pN23_LUCIA -> .)
    CIERRAPAR       reduce using rule 41 (pN23_LUCIA -> .)
    COMA            reduce using rule 41 (pN23_LUCIA -> .)

    pN23_LUCIA                     shift and go to state 227

state 200

    (63) asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 63 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)


state 201

    (79) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . ABREPAR logical_expresion CIERRAPAR
    (115) factor -> . var_cte pN2
    (116) factor -> . SUMA var_cte
    (117) factor -> . RESTA var_cte
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 228
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 202

    (60) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (61) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 229
    REGLA_ELSE      shift and go to state 230


state 203

    (56) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 56 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 204

    (58) escritura_aux -> expresion COMA pN19 . escritura_aux
    (57) escritura_aux -> . expresion pN19
    (58) escritura_aux -> . expresion COMA pN19 escritura_aux
    (33) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (34) expresion -> . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . ABREPAR logical_expresion CIERRAPAR
    (115) factor -> . var_cte pN2
    (116) factor -> . SUMA var_cte
    (117) factor -> . RESTA var_cte
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    expresion                      shift and go to state 126
    escritura_aux                  shift and go to state 231
    exp                            shift and go to state 121
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 205

    (66) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 232


state 206

    (67) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 233


state 207

    (68) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 234


state 208

    (69) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 235


state 209

    (70) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 236


state 210

    (72) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 237


state 211

    (73) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 238


state 212

    (74) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 239


state 213

    (75) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 240


state 214

    (76) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 76 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 215

    (77) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 241


state 216

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 242


state 217

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 218

    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 219

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 220

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux . CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    CIERRAPAR       shift and go to state 243


state 221

    (10) modulos_aux -> pN6 . tipo pN5
    (11) modulos_aux -> pN6 . tipo COMA pN5 modulos_aux
    (23) tipo -> . REGLA_INT
    (24) tipo -> . REGLA_FLOAT
    (25) tipo -> . REGLA_CHAR
    (26) tipo -> . REGLA_DATASET
    (27) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 244

state 222

    (15) pN6 -> ID .

    REGLA_INT       reduce using rule 15 (pN6 -> ID .)
    REGLA_FLOAT     reduce using rule 15 (pN6 -> ID .)
    REGLA_CHAR      reduce using rule 15 (pN6 -> ID .)
    REGLA_DATASET   reduce using rule 15 (pN6 -> ID .)
    REGLA_BOOL      reduce using rule 15 (pN6 -> ID .)


state 223

    (91) var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    IGUALIGUAL      reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIFDE           reduce using rule 91 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
