Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (76) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 215


state 181

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 216


state 182

    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 217


state 183

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 218


state 184

    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 219


state 185

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR . modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (10) modulos_aux -> . pN6 tipo pN5
    (11) modulos_aux -> . pN6 tipo COMA pN5 modulos_aux
    (15) pN6 -> . ID

    ID              shift and go to state 222

    modulos_aux                    shift and go to state 220
    pN6                            shift and go to state 221

state 186

    (90) var_cte -> pN13 ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 223


state 187

    (98) var_cte_aux -> exp .
    (99) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 98 (var_cte_aux -> exp .)
    COMA            shift and go to state 224


state 188

    (113) factor -> ABREPAR logical_expresion CIERRAPAR .

    MULTIPLICACION  reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIVISION        reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    SUMA            reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    RESTA           reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    COMA            reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRAPAR       reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUE        reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUE        reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    IGUALIGUAL      reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIFDE           reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_AND       reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_OR        reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRABRACK     reduce using rule 113 (factor -> ABREPAR logical_expresion CIERRAPAR .)


state 189

    (52) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 52 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 190

    (54) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 54 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 191

    (104) exp -> termino pN17 pN14 . exp
    (103) exp -> . termino pN17
    (104) exp -> . termino pN17 pN14 exp
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    termino                        shift and go to state 106
    exp                            shift and go to state 225
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 192

    (105) pN14 -> SUMA .

    ABREPAR         reduce using rule 105 (pN14 -> SUMA .)
    SUMA            reduce using rule 105 (pN14 -> SUMA .)
    RESTA           reduce using rule 105 (pN14 -> SUMA .)
    CTE_I           reduce using rule 105 (pN14 -> SUMA .)
    CTE_F           reduce using rule 105 (pN14 -> SUMA .)
    CTE_CHAR        reduce using rule 105 (pN14 -> SUMA .)
    CTE_BOOL        reduce using rule 105 (pN14 -> SUMA .)
    CTE_D           reduce using rule 105 (pN14 -> SUMA .)
    ID              reduce using rule 105 (pN14 -> SUMA .)


state 193

    (106) pN14 -> RESTA .

    ABREPAR         reduce using rule 106 (pN14 -> RESTA .)
    SUMA            reduce using rule 106 (pN14 -> RESTA .)
    RESTA           reduce using rule 106 (pN14 -> RESTA .)
    CTE_I           reduce using rule 106 (pN14 -> RESTA .)
    CTE_F           reduce using rule 106 (pN14 -> RESTA .)
    CTE_CHAR        reduce using rule 106 (pN14 -> RESTA .)
    CTE_BOOL        reduce using rule 106 (pN14 -> RESTA .)
    CTE_D           reduce using rule 106 (pN14 -> RESTA .)
    ID              reduce using rule 106 (pN14 -> RESTA .)


state 194

    (109) termino -> factor pN18 pN15 . termino
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    factor                         shift and go to state 107
    termino                        shift and go to state 226
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 195

    (110) pN15 -> MULTIPLICACION .

    ABREPAR         reduce using rule 110 (pN15 -> MULTIPLICACION .)
    SUMA            reduce using rule 110 (pN15 -> MULTIPLICACION .)
    RESTA           reduce using rule 110 (pN15 -> MULTIPLICACION .)
    CTE_I           reduce using rule 110 (pN15 -> MULTIPLICACION .)
    CTE_F           reduce using rule 110 (pN15 -> MULTIPLICACION .)
    CTE_CHAR        reduce using rule 110 (pN15 -> MULTIPLICACION .)
    CTE_BOOL        reduce using rule 110 (pN15 -> MULTIPLICACION .)
    CTE_D           reduce using rule 110 (pN15 -> MULTIPLICACION .)
    ID              reduce using rule 110 (pN15 -> MULTIPLICACION .)


state 196

    (111) pN15 -> DIVISION .

    ABREPAR         reduce using rule 111 (pN15 -> DIVISION .)
    SUMA            reduce using rule 111 (pN15 -> DIVISION .)
    RESTA           reduce using rule 111 (pN15 -> DIVISION .)
    CTE_I           reduce using rule 111 (pN15 -> DIVISION .)
    CTE_F           reduce using rule 111 (pN15 -> DIVISION .)
    CTE_CHAR        reduce using rule 111 (pN15 -> DIVISION .)
    CTE_BOOL        reduce using rule 111 (pN15 -> DIVISION .)
    CTE_D           reduce using rule 111 (pN15 -> DIVISION .)
    ID              reduce using rule 111 (pN15 -> DIVISION .)


state 197

    (42) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 42 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 42 (logical_expresion -> expresion REGLA_AND expresion .)


state 198

    (43) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 43 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 43 (logical_expresion -> expresion REGLA_OR expresion .)


state 199

    (32) expresion -> exp pN22_LUCIA exp . pN23_LUCIA
    (40) pN23_LUCIA -> .

    REGLA_AND       reduce using rule 40 (pN23_LUCIA -> .)
    REGLA_OR        reduce using rule 40 (pN23_LUCIA -> .)
    PUNTOYCOMA      reduce using rule 40 (pN23_LUCIA -> .)
    CIERRAPAR       reduce using rule 40 (pN23_LUCIA -> .)
    COMA            reduce using rule 40 (pN23_LUCIA -> .)

    pN23_LUCIA                     shift and go to state 227

state 200

    (62) asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 62 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)


state 201

    (78) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (103) exp -> . termino pN17
    (104) exp -> . termino pN17 pN14 exp
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 228
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 202

    (59) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (60) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 229
    REGLA_ELSE      shift and go to state 230


state 203

    (55) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 55 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 204

    (57) escritura_aux -> expresion COMA pN19 . escritura_aux
    (56) escritura_aux -> . expresion pN19
    (57) escritura_aux -> . expresion COMA pN19 escritura_aux
    (32) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (33) expresion -> . exp
    (103) exp -> . termino pN17
    (104) exp -> . termino pN17 pN14 exp
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    expresion                      shift and go to state 126
    escritura_aux                  shift and go to state 231
    exp                            shift and go to state 121
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 205

    (65) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 232


state 206

    (66) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 233


state 207

    (67) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 234


state 208

    (68) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 235


state 209

    (69) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 236


state 210

    (71) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 237


state 211

    (72) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 238


state 212

    (73) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 239


state 213

    (74) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 240


state 214

    (75) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 75 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 215

    (76) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 241


state 216

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 242


state 217

    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 80 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 80 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 80 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 80 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 218

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 219

    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 220

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux . CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    CIERRAPAR       shift and go to state 243


state 221

    (10) modulos_aux -> pN6 . tipo pN5
    (11) modulos_aux -> pN6 . tipo COMA pN5 modulos_aux
    (22) tipo -> . REGLA_INT
    (23) tipo -> . REGLA_FLOAT
    (24) tipo -> . REGLA_CHAR
    (25) tipo -> . REGLA_DATASET
    (26) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 244

state 222

    (15) pN6 -> ID .

    REGLA_INT       reduce using rule 15 (pN6 -> ID .)
    REGLA_FLOAT     reduce using rule 15 (pN6 -> ID .)
    REGLA_CHAR      reduce using rule 15 (pN6 -> ID .)
    REGLA_DATASET   reduce using rule 15 (pN6 -> ID .)
    REGLA_BOOL      reduce using rule 15 (pN6 -> ID .)


state 223

    (90) var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    IGUALIGUAL      reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIFDE           reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_AND       reduce using rule 90 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
