Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 40 (llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 179

    (42) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 42 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 180

    (87) exp -> termino SUMA exp .

    COMA            reduce using rule 87 (exp -> termino SUMA exp .)
    CIERRAPAR       reduce using rule 87 (exp -> termino SUMA exp .)
    MAYORQUE        reduce using rule 87 (exp -> termino SUMA exp .)
    MENORQUE        reduce using rule 87 (exp -> termino SUMA exp .)
    MAYORQUEIGUAL   reduce using rule 87 (exp -> termino SUMA exp .)
    MENORQUEIGUAL   reduce using rule 87 (exp -> termino SUMA exp .)
    IGUALIGUAL      reduce using rule 87 (exp -> termino SUMA exp .)
    DIFDE           reduce using rule 87 (exp -> termino SUMA exp .)
    REGLA_AND       reduce using rule 87 (exp -> termino SUMA exp .)
    REGLA_OR        reduce using rule 87 (exp -> termino SUMA exp .)
    PUNTOYCOMA      reduce using rule 87 (exp -> termino SUMA exp .)
    CIERRABRACK     reduce using rule 87 (exp -> termino SUMA exp .)


state 181

    (88) exp -> termino RESTA exp .

    COMA            reduce using rule 88 (exp -> termino RESTA exp .)
    CIERRAPAR       reduce using rule 88 (exp -> termino RESTA exp .)
    MAYORQUE        reduce using rule 88 (exp -> termino RESTA exp .)
    MENORQUE        reduce using rule 88 (exp -> termino RESTA exp .)
    MAYORQUEIGUAL   reduce using rule 88 (exp -> termino RESTA exp .)
    MENORQUEIGUAL   reduce using rule 88 (exp -> termino RESTA exp .)
    IGUALIGUAL      reduce using rule 88 (exp -> termino RESTA exp .)
    DIFDE           reduce using rule 88 (exp -> termino RESTA exp .)
    REGLA_AND       reduce using rule 88 (exp -> termino RESTA exp .)
    REGLA_OR        reduce using rule 88 (exp -> termino RESTA exp .)
    PUNTOYCOMA      reduce using rule 88 (exp -> termino RESTA exp .)
    CIERRABRACK     reduce using rule 88 (exp -> termino RESTA exp .)


state 182

    (90) termino -> factor MULTIPLICACION termino .

    SUMA            reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    RESTA           reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    COMA            reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    CIERRAPAR       reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    MENORQUE        reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    MAYORQUEIGUAL   reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    MENORQUEIGUAL   reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    IGUALIGUAL      reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    DIFDE           reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    REGLA_AND       reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    REGLA_OR        reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 90 (termino -> factor MULTIPLICACION termino .)
    CIERRABRACK     reduce using rule 90 (termino -> factor MULTIPLICACION termino .)


state 183

    (91) termino -> factor DIVISION termino .

    SUMA            reduce using rule 91 (termino -> factor DIVISION termino .)
    RESTA           reduce using rule 91 (termino -> factor DIVISION termino .)
    COMA            reduce using rule 91 (termino -> factor DIVISION termino .)
    CIERRAPAR       reduce using rule 91 (termino -> factor DIVISION termino .)
    MAYORQUE        reduce using rule 91 (termino -> factor DIVISION termino .)
    MENORQUE        reduce using rule 91 (termino -> factor DIVISION termino .)
    MAYORQUEIGUAL   reduce using rule 91 (termino -> factor DIVISION termino .)
    MENORQUEIGUAL   reduce using rule 91 (termino -> factor DIVISION termino .)
    IGUALIGUAL      reduce using rule 91 (termino -> factor DIVISION termino .)
    DIFDE           reduce using rule 91 (termino -> factor DIVISION termino .)
    REGLA_AND       reduce using rule 91 (termino -> factor DIVISION termino .)
    REGLA_OR        reduce using rule 91 (termino -> factor DIVISION termino .)
    PUNTOYCOMA      reduce using rule 91 (termino -> factor DIVISION termino .)
    CIERRABRACK     reduce using rule 91 (termino -> factor DIVISION termino .)


state 184

    (30) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 30 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 30 (logical_expresion -> expresion REGLA_AND expresion .)


state 185

    (31) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 31 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 31 (logical_expresion -> expresion REGLA_OR expresion .)


state 186

    (22) expresion -> exp MAYORQUE exp .

    REGLA_AND       reduce using rule 22 (expresion -> exp MAYORQUE exp .)
    REGLA_OR        reduce using rule 22 (expresion -> exp MAYORQUE exp .)
    PUNTOYCOMA      reduce using rule 22 (expresion -> exp MAYORQUE exp .)
    CIERRAPAR       reduce using rule 22 (expresion -> exp MAYORQUE exp .)
    COMA            reduce using rule 22 (expresion -> exp MAYORQUE exp .)


state 187

    (23) expresion -> exp MENORQUE exp .

    REGLA_AND       reduce using rule 23 (expresion -> exp MENORQUE exp .)
    REGLA_OR        reduce using rule 23 (expresion -> exp MENORQUE exp .)
    PUNTOYCOMA      reduce using rule 23 (expresion -> exp MENORQUE exp .)
    CIERRAPAR       reduce using rule 23 (expresion -> exp MENORQUE exp .)
    COMA            reduce using rule 23 (expresion -> exp MENORQUE exp .)


state 188

    (24) expresion -> exp MAYORQUEIGUAL exp .

    REGLA_AND       reduce using rule 24 (expresion -> exp MAYORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 24 (expresion -> exp MAYORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 24 (expresion -> exp MAYORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 24 (expresion -> exp MAYORQUEIGUAL exp .)
    COMA            reduce using rule 24 (expresion -> exp MAYORQUEIGUAL exp .)


state 189

    (25) expresion -> exp MENORQUEIGUAL exp .

    REGLA_AND       reduce using rule 25 (expresion -> exp MENORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 25 (expresion -> exp MENORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 25 (expresion -> exp MENORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 25 (expresion -> exp MENORQUEIGUAL exp .)
    COMA            reduce using rule 25 (expresion -> exp MENORQUEIGUAL exp .)


state 190

    (26) expresion -> exp IGUALIGUAL exp .

    REGLA_AND       reduce using rule 26 (expresion -> exp IGUALIGUAL exp .)
    REGLA_OR        reduce using rule 26 (expresion -> exp IGUALIGUAL exp .)
    PUNTOYCOMA      reduce using rule 26 (expresion -> exp IGUALIGUAL exp .)
    CIERRAPAR       reduce using rule 26 (expresion -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 26 (expresion -> exp IGUALIGUAL exp .)


state 191

    (27) expresion -> exp DIFDE exp .

    REGLA_AND       reduce using rule 27 (expresion -> exp DIFDE exp .)
    REGLA_OR        reduce using rule 27 (expresion -> exp DIFDE exp .)
    PUNTOYCOMA      reduce using rule 27 (expresion -> exp DIFDE exp .)
    CIERRAPAR       reduce using rule 27 (expresion -> exp DIFDE exp .)
    COMA            reduce using rule 27 (expresion -> exp DIFDE exp .)


state 192

    (49) asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .

    ID              reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_IF        reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 49 (asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA .)


state 193

    (63) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 217
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 194

    (46) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (47) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 218
    REGLA_ELSE      shift and go to state 219


state 195

    (43) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    ID              reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 43 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 196

    (45) escritura_aux -> expresion COMA escritura_aux .

    CIERRAPAR       reduce using rule 45 (escritura_aux -> expresion COMA escritura_aux .)


state 197

    (50) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 198

    (51) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 221


state 199

    (52) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 222


state 200

    (53) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 223


state 201

    (54) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 224


state 202

    (56) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 225


state 203

    (57) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 226


state 204

    (58) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 227


state 205

    (59) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 228


state 206

    (60) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    ID              reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 60 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 207

    (61) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 229


state 208

    (68) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (69) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 230


state 209

    (65) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 231


state 210

    (66) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 232


state 211

    (67) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 233


state 212

    (7) modulos -> REGLA_FUNCION tipo_func ID ABREPAR modulos_aux CIERRAPAR vars . bloque
    (83) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 234

state 213

    (10) modulos_aux -> tipo ID COMA . modulos_aux
    (9) modulos_aux -> . tipo ID
    (10) modulos_aux -> . tipo ID COMA modulos_aux
    (13) tipo -> . REGLA_INT
    (14) tipo -> . REGLA_FLOAT
    (15) tipo -> . REGLA_CHAR
    (16) tipo -> . REGLA_DATASET
    (17) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    tipo                           shift and go to state 130
    modulos_aux                    shift and go to state 235

state 214

    (8) modulos -> REGLA_FUNCION REGLA_VOID ID ABREPAR modulos_aux CIERRAPAR vars . bloque
    (83) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 236

state 215

    (75) var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    IGUALIGUAL      reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    DIFDE           reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_AND       reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_OR        reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)
    CIERRABRACK     reduce using rule 75 (var_cte -> ID ABREPAR var_cte_aux CIERRAPAR .)


state 216

    (82) var_cte_aux -> exp COMA . var_cte_aux
    (81) var_cte_aux -> . exp
    (82) var_cte_aux -> . exp COMA var_cte_aux
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 176
    var_cte_aux                    shift and go to state 237
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 217

    (63) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp . CIERRABRACK

    CIERRABRACK     shift and go to state 238


state 218

    (46) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    ID              reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_IF        reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 46 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 219

    (47) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE . bloque PUNTOYCOMA
    (83) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 239

state 220

    (50) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    ID              reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_IF        reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 50 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
