Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa

    CTE_I           shift and go to state 210


state 170

    (65) func_pred -> REGLA_MEDIAN ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 211


state 171

    (66) func_pred -> REGLA_MODE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 212


state 172

    (67) func_pred -> REGLA_PLOT ABREPAR ID COMA . CTE_CHAR COMA CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 213


state 173

    (68) func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .

    REGLA_IF        reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PRINT     reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_WHILE     reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MODE      reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PLOT      reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_READ      reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    ID              reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    CIERRACOR       reduce using rule 68 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)


state 174

    (69) func_pred -> REGLA_VARIANZA ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 214


state 175

    (70) func_pred -> REGLA_DESV_T ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 215


state 176

    (71) func_pred -> REGLA_DIST_N ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 216


state 177

    (72) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 217


state 178

    (73) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 218


state 179

    (74) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 219


state 180

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 220


state 181

    (78) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 221


state 182

    (79) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 222


state 183

    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 223


state 184

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR . modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (10) modulos_aux -> . pN6 tipo pN5
    (11) modulos_aux -> . pN6 tipo COMA pN5 modulos_aux
    (15) pN6 -> . ID

    ID              shift and go to state 226

    modulos_aux                    shift and go to state 224
    pN6                            shift and go to state 225

state 185

    (88) var_cte -> pN13 ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 227


state 186

    (96) var_cte_aux -> exp .
    (97) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 96 (var_cte_aux -> exp .)
    COMA            shift and go to state 228


state 187

    (111) factor -> ABREPAR logical_expresion CIERRAPAR .

    MULTIPLICACION  reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIVISION        reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    SUMA            reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    RESTA           reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    COMA            reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRAPAR       reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUE        reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUE        reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    IGUALIGUAL      reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIFDE           reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_AND       reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_OR        reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRABRACK     reduce using rule 111 (factor -> ABREPAR logical_expresion CIERRAPAR .)


state 188

    (50) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 50 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 189

    (52) llamada_funcion_aux -> exp COMA llamada_funcion_aux .

    CIERRAPAR       reduce using rule 52 (llamada_funcion_aux -> exp COMA llamada_funcion_aux .)


state 190

    (102) exp -> termino pN17 pN14 . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    termino                        shift and go to state 106
    exp                            shift and go to state 229
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 191

    (103) pN14 -> SUMA .

    ABREPAR         reduce using rule 103 (pN14 -> SUMA .)
    SUMA            reduce using rule 103 (pN14 -> SUMA .)
    RESTA           reduce using rule 103 (pN14 -> SUMA .)
    CTE_I           reduce using rule 103 (pN14 -> SUMA .)
    CTE_F           reduce using rule 103 (pN14 -> SUMA .)
    CTE_CHAR        reduce using rule 103 (pN14 -> SUMA .)
    CTE_BOOL        reduce using rule 103 (pN14 -> SUMA .)
    CTE_D           reduce using rule 103 (pN14 -> SUMA .)
    ID              reduce using rule 103 (pN14 -> SUMA .)


state 192

    (104) pN14 -> RESTA .

    ABREPAR         reduce using rule 104 (pN14 -> RESTA .)
    SUMA            reduce using rule 104 (pN14 -> RESTA .)
    RESTA           reduce using rule 104 (pN14 -> RESTA .)
    CTE_I           reduce using rule 104 (pN14 -> RESTA .)
    CTE_F           reduce using rule 104 (pN14 -> RESTA .)
    CTE_CHAR        reduce using rule 104 (pN14 -> RESTA .)
    CTE_BOOL        reduce using rule 104 (pN14 -> RESTA .)
    CTE_D           reduce using rule 104 (pN14 -> RESTA .)
    ID              reduce using rule 104 (pN14 -> RESTA .)


state 193

    (107) termino -> factor pN18 pN15 . termino
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    factor                         shift and go to state 107
    termino                        shift and go to state 230
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 194

    (108) pN15 -> MULTIPLICACION .

    ABREPAR         reduce using rule 108 (pN15 -> MULTIPLICACION .)
    SUMA            reduce using rule 108 (pN15 -> MULTIPLICACION .)
    RESTA           reduce using rule 108 (pN15 -> MULTIPLICACION .)
    CTE_I           reduce using rule 108 (pN15 -> MULTIPLICACION .)
    CTE_F           reduce using rule 108 (pN15 -> MULTIPLICACION .)
    CTE_CHAR        reduce using rule 108 (pN15 -> MULTIPLICACION .)
    CTE_BOOL        reduce using rule 108 (pN15 -> MULTIPLICACION .)
    CTE_D           reduce using rule 108 (pN15 -> MULTIPLICACION .)
    ID              reduce using rule 108 (pN15 -> MULTIPLICACION .)


state 195

    (109) pN15 -> DIVISION .

    ABREPAR         reduce using rule 109 (pN15 -> DIVISION .)
    SUMA            reduce using rule 109 (pN15 -> DIVISION .)
    RESTA           reduce using rule 109 (pN15 -> DIVISION .)
    CTE_I           reduce using rule 109 (pN15 -> DIVISION .)
    CTE_F           reduce using rule 109 (pN15 -> DIVISION .)
    CTE_CHAR        reduce using rule 109 (pN15 -> DIVISION .)
    CTE_BOOL        reduce using rule 109 (pN15 -> DIVISION .)
    CTE_D           reduce using rule 109 (pN15 -> DIVISION .)
    ID              reduce using rule 109 (pN15 -> DIVISION .)


state 196

    (40) logical_expresion -> expresion REGLA_AND expresion .

    PUNTOYCOMA      reduce using rule 40 (logical_expresion -> expresion REGLA_AND expresion .)
    CIERRAPAR       reduce using rule 40 (logical_expresion -> expresion REGLA_AND expresion .)


state 197

    (41) logical_expresion -> expresion REGLA_OR expresion .

    PUNTOYCOMA      reduce using rule 41 (logical_expresion -> expresion REGLA_OR expresion .)
    CIERRAPAR       reduce using rule 41 (logical_expresion -> expresion REGLA_OR expresion .)


state 198

    (32) expresion -> exp MAYORQUE exp .

    REGLA_AND       reduce using rule 32 (expresion -> exp MAYORQUE exp .)
    REGLA_OR        reduce using rule 32 (expresion -> exp MAYORQUE exp .)
    PUNTOYCOMA      reduce using rule 32 (expresion -> exp MAYORQUE exp .)
    CIERRAPAR       reduce using rule 32 (expresion -> exp MAYORQUE exp .)
    COMA            reduce using rule 32 (expresion -> exp MAYORQUE exp .)


state 199

    (33) expresion -> exp MENORQUE exp .

    REGLA_AND       reduce using rule 33 (expresion -> exp MENORQUE exp .)
    REGLA_OR        reduce using rule 33 (expresion -> exp MENORQUE exp .)
    PUNTOYCOMA      reduce using rule 33 (expresion -> exp MENORQUE exp .)
    CIERRAPAR       reduce using rule 33 (expresion -> exp MENORQUE exp .)
    COMA            reduce using rule 33 (expresion -> exp MENORQUE exp .)


state 200

    (34) expresion -> exp MAYORQUEIGUAL exp .

    REGLA_AND       reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)
    COMA            reduce using rule 34 (expresion -> exp MAYORQUEIGUAL exp .)


state 201

    (35) expresion -> exp MENORQUEIGUAL exp .

    REGLA_AND       reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)
    REGLA_OR        reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)
    PUNTOYCOMA      reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)
    CIERRAPAR       reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)
    COMA            reduce using rule 35 (expresion -> exp MENORQUEIGUAL exp .)


state 202

    (36) expresion -> exp IGUALIGUAL exp .

    REGLA_AND       reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)
    REGLA_OR        reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)
    PUNTOYCOMA      reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)
    CIERRAPAR       reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 36 (expresion -> exp IGUALIGUAL exp .)


state 203

    (37) expresion -> exp DIFDE exp .

    REGLA_AND       reduce using rule 37 (expresion -> exp DIFDE exp .)
    REGLA_OR        reduce using rule 37 (expresion -> exp DIFDE exp .)
    PUNTOYCOMA      reduce using rule 37 (expresion -> exp DIFDE exp .)
    CIERRAPAR       reduce using rule 37 (expresion -> exp DIFDE exp .)
    COMA            reduce using rule 37 (expresion -> exp DIFDE exp .)


state 204

    (60) asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 60 (asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA .)


state 205

    (76) array -> ABREBRACK exp CIERRABRACK ABREBRACK . exp CIERRABRACK
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 231
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 206

    (57) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA
    (58) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque . REGLA_ELSE bloque PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 232
    REGLA_ELSE      shift and go to state 233


state 207

    (53) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 53 (escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA .)


state 208

    (55) escritura_aux -> expresion COMA pN19 . escritura_aux
    (54) escritura_aux -> . expresion pN19
    (55) escritura_aux -> . expresion COMA pN19 escritura_aux
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    expresion                      shift and go to state 126
    escritura_aux                  shift and go to state 234
    exp                            shift and go to state 121
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 209

    (63) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 235


state 210

    (64) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 236


state 211

    (65) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 237


state 212

    (66) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 238


state 213

    (67) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 239


state 214

    (69) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 240


state 215

    (70) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 241


state 216

    (71) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I . CIERRAPAR

    CIERRAPAR       shift and go to state 242


state 217

    (72) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 243


state 218

    (73) lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 73 (lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA .)


state 219

    (74) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 244


state 220

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
